block,ts_utc,txhash,side,spcxx_amount,usdt0_amount,price_usd,fee_l2_mnt,fee_l1_mnt,fee_total_mnt,gas_used,eff_gas_price_gwei,l1_gas_price_gwei
96841490,2026-06-18T20:08:12+00:00,0xf8cefaad5336f18239643645d6420d7f723279b274ae6578bc7e253a7f59c7f4,SELL,0.12905484,22.411387,173.6579,0.0186834704,0.0004492131,0.0191326835,373520,50.0200,0.232580
96842240,2026-06-18T20:33:12+00:00,0x5321f7c268419b7db822fbf97f840baa5d842da46b81922d5a37e80b095e08a5,SELL,0.00820395,1.424760,173.6677,0.0185089870,0.0002521748,0.0187611618,370179,50.0001,0.133289
96842756,2026-06-18T20:50:24+00:00,0x21dce2d34f3ad08a7b23a0c0f7831f6bbe76c80a464da4387068d71e3c268bd7,BUY,0.00825562,1.451132,175.7751,0.0496608316,0.0002965974,0.0499574290,436886,113.6700,0.156360
96842756,2026-06-18T20:50:24+00:00,0x21dce2d34f3ad08a7b23a0c0f7831f6bbe76c80a464da4387068d71e3c268bd7,BUY,0.10037631,17.821086,177.5427,0.0496608316,0.0002965974,0.0499574290,436886,113.6700,0.156360
96842756,2026-06-18T20:50:24+00:00,0x21dce2d34f3ad08a7b23a0c0f7831f6bbe76c80a464da4387068d71e3c268bd7,BUY,0.09934291,17.817028,179.3488,0.0496608316,0.0002965974,0.0499574290,436886,113.6700,0.156360
96842756,2026-06-18T20:50:24+00:00,0x21dce2d34f3ad08a7b23a0c0f7831f6bbe76c80a464da4387068d71e3c268bd7,BUY,0.09833136,17.817027,181.1937,0.0496608316,0.0002965974,0.0499574290,436886,113.6700,0.156360
96842756,2026-06-18T20:50:24+00:00,0x21dce2d34f3ad08a7b23a0c0f7831f6bbe76c80a464da4387068d71e3c268bd7,BUY,0.70288052,128.682348,183.0786,0.0496608316,0.0002965974,0.0499574290,436886,113.6700,0.156360
96857661,2026-06-19T05:07:14+00:00,0x5bea3fff07c445096d8c166d115ea50001f8092341e07e296eb86bdcb40c9267,SELL,4.19561196,758.228211,180.7193,0.0190001470,0.0002191907,0.0192193377,379851,50.0200,0.114555
96859233,2026-06-19T05:59:38+00:00,0x6f790f27c4595e528a3b0299e3e1a7e564e159002f3065819e4b253225892c8b,SELL,4.99000000,901.789491,180.7193,0.0195957892,0.0001116375,0.0197074267,391915,50.0001,0.059457
96861038,2026-06-19T06:59:48+00:00,0x7462fc5efcf7d969ca964853258ace62b1621c5203846881f838f7f45e3da858,SELL,0.03368476,6.087488,180.7193,0.0208820918,0.0001987627,0.0210808545,417641,50.0001,0.105384
96861038,2026-06-19T06:59:48+00:00,0x7462fc5efcf7d969ca964853258ace62b1621c5203846881f838f7f45e3da858,SELL,2.30299378,412.051348,178.9199,0.0208820918,0.0001987627,0.0210808545,417641,50.0001,0.105384
96861038,2026-06-19T06:59:48+00:00,0x7462fc5efcf7d969ca964853258ace62b1621c5203846881f838f7f45e3da858,SELL,0.04210783,7.458061,177.1182,0.0208820918,0.0001987627,0.0210808545,417641,50.0001,0.105384
96885813,2026-06-19T20:45:38+00:00,0x8474ff83ece1be99226b876b7df16d155de91ea6a16ec803c1c6309e559c20e0,BUY,0.00042181,0.075636,179.3110,0.0269700837,0.0003656796,0.0273357633,539186,50.0200,0.138726
96885844,2026-06-19T20:46:40+00:00,0x74a5a0a55d448cbc5f3aaaba9c5397e440e2a02f6e36c19bf6ca3df65e71a257,BUY,0.05816306,10.429100,179.3080,0.0180271080,0.0003374890,0.0183645970,360398,50.0200,0.177942
96900172,2026-06-20T04:44:16+00:00,0xe3c9106031eae5e95390d15e783fcacdc15b11995b3ca2a2d5057dd302329999,BUY,0.03897878,6.989207,179.3080,0.0188058376,0.0002353407,0.0190411783,376116,50.0001,0.124449
96900172,2026-06-20T04:44:16+00:00,0xe3c9106031eae5e95390d15e783fcacdc15b11995b3ca2a2d5057dd302329999,BUY,0.01651325,2.990737,181.1114,0.0188058376,0.0002353407,0.0190411783,376116,50.0001,0.124449
96900227,2026-06-20T04:46:06+00:00,0x898b7a967ede8435eeaf18f9f476be58525d154d814520331aa66b12ea27b666,BUY,2.19310683,397.196538,181.1113,0.0119900240,0.0002393373,0.0122293613,239800,50.0001,0.126563
96900414,2026-06-20T04:52:20+00:00,0x6d27745b099b9a2d0b10a6adda958c968b194aea85cd584e112de3877d239e3a,BUY,0.02033756,3.683364,181.1114,0.0280166060,0.0004952061,0.0285118121,560331,50.0001,0.194641
96910064,2026-06-20T10:14:00+00:00,0x34736ba0202eec06d9486b7ac8b87dc038959ad55fda0cffdc458c50f2a8ad3b,BUY,0.05833863,10.565188,181.1011,0.0251977071,0.0012441215,0.0264418286,498963,50.5002,0.568387
96914203,2026-06-20T12:31:58+00:00,0x0f5b01e91d75d710a11948a1b8f3d44fd7a9bbabc4d149ccd1551184ee7e7cbe,BUY,0.13158999,23.831087,181.1011,0.0243576577,0.0005154771,0.0248731348,482137,50.5202,0.235791
96920945,2026-06-20T16:16:42+00:00,0x3f364d33edf5754f1e091b3e4c7a1683de3fb64e2b4d784ccaf80ab5a22275bb,SELL,3.30758302,591.825950,178.9300,0.0181100362,0.0003102484,0.0184202846,362200,50.0001,0.175764
96930813,2026-06-20T21:45:38+00:00,0x37f2b6e64ae5e1c0053903ba6411c0588bf620cd23743a6938958a70729c278a,SELL,0.04703080,8.415223,178.9300,0.0175190850,0.0001371701,0.0176562551,350381,50.0001,0.072123
96954466,2026-06-21T10:54:04+00:00,0x0b9d02740bded31739e245ce54bdf5478250138b954ce66112538e3bb9e20598,SELL,1.82222917,326.051532,178.9300,0.0175413851,0.0003038179,0.0178452029,350827,50.0001,0.157170
96975171,2026-06-21T22:24:14+00:00,0x5c7b75cc42d45d6d5db63f11906160512704f56877c2ab7c2ff689125b5bf90b,BUY,0.00040397,0.073161,181.1039,0.0290034580,0.0002782477,0.0292817057,580068,50.0001,0.105983
96975197,2026-06-21T22:25:06+00:00,0xca73520920af245a22978deda8f859ed0600911015a2eb8eb44c98c5556a7f61,BUY,0.02272692,4.115870,181.1011,0.0310838122,0.0002330639,0.0313168761,621675,50.0001,0.093457
96985523,2026-06-22T04:09:18+00:00,0x884cde8d2a43893c28098ddc37da6360ae44673b172c966bc3b3c8ad8a7184c8,SELL,2.99356441,535.638589,178.9300,0.0185412371,0.0001332153,0.0186744524,370824,50.0001,0.069700
96985523,2026-06-22T04:09:18+00:00,0x884cde8d2a43893c28098ddc37da6360ae44673b172c966bc3b3c8ad8a7184c8,SELL,0.00043559,0.077163,177.1476,0.0185412371,0.0001332153,0.0186744524,370824,50.0001,0.069700
96997333,2026-06-22T10:42:58+00:00,0x1a4fed4d9404e5989dfa96d851bc520efaf8eb23c799a9a150a1d960e3c52baa,SELL,0.15538702,27.528124,177.1585,0.0185332371,0.0002714800,0.0188047170,370664,50.0001,0.141867
96997333,2026-06-22T10:42:58+00:00,0x1a4fed4d9404e5989dfa96d851bc520efaf8eb23c799a9a150a1d960e3c52baa,SELL,0.04421215,7.754565,175.3944,0.0185332371,0.0002714800,0.0188047170,370664,50.0001,0.141867
96998370,2026-06-22T11:17:32+00:00,0x255b1bd43fefda363f1b4ad716ad1dc17966adf0625346d74571960ba883a371,SELL,0.11525504,20.215955,175.4019,0.0185151370,0.0002426042,0.0187577412,370302,50.0001,0.126661
96998370,2026-06-22T11:17:32+00:00,0x255b1bd43fefda363f1b4ad716ad1dc17966adf0625346d74571960ba883a371,SELL,0.03444296,5.980866,173.6455,0.0185151370,0.0002426042,0.0187577412,370302,50.0001,0.126661
97003879,2026-06-22T14:21:10+00:00,0x435570cac5b97da3ff9aa573ee10c5e2f4a24601c613c9f45282e37ed59f2d67,SELL,0.17009429,29.539890,173.6677,0.0192998886,0.0006907533,0.0199906419,385997,50.0001,0.362254
97003879,2026-06-22T14:21:10+00:00,0x435570cac5b97da3ff9aa573ee10c5e2f4a24601c613c9f45282e37ed59f2d67,SELL,0.22638591,38.924449,171.9385,0.0192998886,0.0006907533,0.0199906419,385997,50.0001,0.362254
97003879,2026-06-22T14:21:10+00:00,0x435570cac5b97da3ff9aa573ee10c5e2f4a24601c613c9f45282e37ed59f2d67,SELL,0.04263234,7.256326,170.2071,0.0192998886,0.0006907533,0.0199906419,385997,50.0001,0.362254
97003920,2026-06-22T14:22:32+00:00,0x3db633a00ffa432b934fd015ec6ce82c66d6081eed08c3e52c6debe670b43848,SELL,0.18426219,31.362732,170.2071,0.0185161370,0.0005933784,0.0191095154,370322,50.0001,0.309134
97003920,2026-06-22T14:22:32+00:00,0x3db633a00ffa432b934fd015ec6ce82c66d6081eed08c3e52c6debe670b43848,SELL,0.01532137,2.581252,168.4739,0.0185161370,0.0005933784,0.0191095154,370322,50.0001,0.309134
97004138,2026-06-22T14:29:48+00:00,0xdf5e316f8d5f238b7d0cc480deec695c5927044d3a9f5481a9c4cbb75bf9c248,SELL,4.76535198,802.837813,168.4740,0.0281445533,0.0009001446,0.0290446979,562666,50.0200,0.342902
97007155,2026-06-22T16:10:22+00:00,0xab93497f4c6d1fa08928467eefee68fc053806040740c4d2a7d073f4bdacf7bd,SELL,0.16130224,27.189081,168.5599,0.0193159886,0.0011277078,0.0204436964,386319,50.0001,0.590752
97007155,2026-06-22T16:10:22+00:00,0xab93497f4c6d1fa08928467eefee68fc053806040740c4d2a7d073f4bdacf7bd,SELL,0.18585556,31.015186,166.8779,0.0193159886,0.0011277078,0.0204436964,386319,50.0001,0.590752
97007155,2026-06-22T16:10:22+00:00,0xab93497f4c6d1fa08928467eefee68fc053806040740c4d2a7d073f4bdacf7bd,SELL,0.01211609,2.001504,165.1939,0.0193159886,0.0011277078,0.0204436964,386319,50.0001,0.590752
97007979,2026-06-22T16:37:50+00:00,0xcd4e14f644116413195b7ebcab30da9f1e0ddb965c931299ada9f8b96a8efef4,BUY,0.02454121,4.104365,167.2438,0.0454232908,0.0010865828,0.0465098736,908464,50.0001,0.298206
97013356,2026-06-22T19:37:04+00:00,0xd8890bc6e18d785eb4efc1190465e3a25d99704b5f51df838a2988be50f94073,SELL,0.01565724,2.587185,165.2389,0.0193058886,0.0007467028,0.0200525914,386117,50.0001,0.391402
97013356,2026-06-22T19:37:04+00:00,0xd8890bc6e18d785eb4efc1190465e3a25d99704b5f51df838a2988be50f94073,SELL,0.95805212,156.731160,163.5936,0.0193058886,0.0007467028,0.0200525914,386117,50.0001,0.391402
97013356,2026-06-22T19:37:04+00:00,0xd8890bc6e18d785eb4efc1190465e3a25d99704b5f51df838a2988be50f94073,SELL,0.02427081,3.930566,161.9462,0.0193058886,0.0007467028,0.0200525914,386117,50.0001,0.391402
97013394,2026-06-22T19:38:20+00:00,0x3ce94bad59a7b9e83ddba31bf348bf38714d2ba41fa4f69b65101761c4bc3d5b,SELL,0.16375357,26.519270,161.9462,0.0190449881,0.0006360690,0.0196810571,380899,50.0001,0.329595
97013394,2026-06-22T19:38:20+00:00,0x3ce94bad59a7b9e83ddba31bf348bf38714d2ba41fa4f69b65101761c4bc3d5b,SELL,0.18940003,30.360297,160.2972,0.0190449881,0.0006360690,0.0196810571,380899,50.0001,0.329595
97013394,2026-06-22T19:38:20+00:00,0x3ce94bad59a7b9e83ddba31bf348bf38714d2ba41fa4f69b65101761c4bc3d5b,SELL,0.16612552,26.355303,158.6469,0.0190449881,0.0006360690,0.0196810571,380899,50.0001,0.329595
97014213,2026-06-22T20:05:38+00:00,0x2a49b7714ea70099ee364b4d1ec973adab1311585e6338ac04ce10b5694c867f,SELL,0.02501361,3.971944,158.7913,0.0190684881,0.0004750158,0.0195435039,381369,50.0001,0.248568
97014213,2026-06-22T20:05:38+00:00,0x2a49b7714ea70099ee364b4d1ec973adab1311585e6338ac04ce10b5694c867f,SELL,0.19208071,30.197046,157.2102,0.0190684881,0.0004750158,0.0195435039,381369,50.0001,0.248568
97014213,2026-06-22T20:05:38+00:00,0x2a49b7714ea70099ee364b4d1ec973adab1311585e6338ac04ce10b5694c867f,SELL,0.00689268,1.072687,155.6270,0.0190684881,0.0004750158,0.0195435039,381369,50.0001,0.248568
97025408,2026-06-23T02:18:48+00:00,0xa915740c4ec8f6854a4f229b0defc87e58f660c5c3282bbd1a5a5a2355f8751b,SELL,5.84639816,910.064989,155.6625,0.0181094362,0.0001886040,0.0182980402,362188,50.0001,0.107362
97027416,2026-06-23T03:25:44+00:00,0xc968e4e7000e089b089e0c67d81f72b4c4687b806966466728189a7322fa9356,SELL,1.48702000,231.473259,155.6625,0.0215275920,0.0002343064,0.0217618984,360403,59.7320,0.121748
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,6.58832177,1025.554678,155.6625,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.67763761,104.432451,154.1125,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.20281705,30.941903,152.5607,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.20360366,30.745624,151.0072,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.20412953,30.507685,149.4526,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.20440672,30.231152,147.8971,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.20469286,29.954953,146.3410,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.20500108,29.681009,144.7846,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.20540816,29.420274,143.2284,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97027576,2026-06-23T03:31:04+00:00,0x9ea5b8d3e8913ff76491ce56d1f086a3a97dab59c4ed51058821d25a44f9d109,SELL,0.01846417,2.615864,141.6724,0.0292945200,0.0001923316,0.0294868516,488242,60.0000,0.099435
97031842,2026-06-23T05:53:16+00:00,0xd373d27473a26a0fd1115a7ecf10dc5e027df7c7fc97f1faaeeaecda73ccede6,BUY,0.00975212,1.404846,144.0555,0.0216242432,0.0002365034,0.0218607467,432484,50.0001,0.125141
97031842,2026-06-23T05:53:16+00:00,0xd373d27473a26a0fd1115a7ecf10dc5e027df7c7fc97f1faaeeaecda73ccede6,BUY,0.58136771,84.591428,145.5042,0.0216242432,0.0002365034,0.0218607467,432484,50.0001,0.125141
97031842,2026-06-23T05:53:16+00:00,0xd373d27473a26a0fd1115a7ecf10dc5e027df7c7fc97f1faaeeaecda73ccede6,BUY,0.20500108,30.131936,146.9843,0.0216242432,0.0002365034,0.0218607467,432484,50.0001,0.125141
97031842,2026-06-23T05:53:16+00:00,0xd373d27473a26a0fd1115a7ecf10dc5e027df7c7fc97f1faaeeaecda73ccede6,BUY,0.20469286,30.396137,148.4963,0.0216242432,0.0002365034,0.0218607467,432484,50.0001,0.125141
97031842,2026-06-23T05:53:16+00:00,0xd373d27473a26a0fd1115a7ecf10dc5e027df7c7fc97f1faaeeaecda73ccede6,BUY,0.20440672,30.669392,150.0410,0.0216242432,0.0002365034,0.0218607467,432484,50.0001,0.125141
97031842,2026-06-23T05:53:16+00:00,0xd373d27473a26a0fd1115a7ecf10dc5e027df7c7fc97f1faaeeaecda73ccede6,BUY,0.47655011,72.254093,151.6191,0.0216242432,0.0002365034,0.0218607467,432484,50.0001,0.125141
97036804,2026-06-23T08:38:40+00:00,0x195abf12862f45014c21bf7b745fc5ecdd6cc76eaef7da1231dc8cca0ebc9299,SELL,3.19459800,477.875470,149.5886,0.0180258861,0.0005946132,0.0186204993,360517,50.0001,0.312627
97039782,2026-06-23T10:17:56+00:00,0xc5a8052a00c91a9ed32ae3147f0498e6d4de9a4b93f08f73e55d164c1be68558,SELL,0.06386629,9.553670,149.5886,0.0185461371,0.0004037699,0.0189499070,370922,50.0001,0.215109
97039782,2026-06-23T10:17:56+00:00,0xc5a8052a00c91a9ed32ae3147f0498e6d4de9a4b93f08f73e55d164c1be68558,SELL,0.00599359,0.887645,148.0990,0.0185461371,0.0004037699,0.0189499070,370922,50.0001,0.215109
97043362,2026-06-23T12:17:16+00:00,0x7104fbd17e6c4f8336e2fa21ed15319023458cce139a6bf238119a57aea65403,BUY,0.06180972,9.265562,149.9046,0.0245336741,0.0004473461,0.0249810202,392538,62.5001,0.264792
97043362,2026-06-23T12:17:16+00:00,0x7104fbd17e6c4f8336e2fa21ed15319023458cce139a6bf238119a57aea65403,BUY,0.21377892,32.368744,151.4122,0.0245336741,0.0004473461,0.0249810202,392538,62.5001,0.264792
97043362,2026-06-23T12:17:16+00:00,0x7104fbd17e6c4f8336e2fa21ed15319023458cce139a6bf238119a57aea65403,BUY,0.20360366,31.141675,152.9524,0.0245336741,0.0004473461,0.0249810202,392538,62.5001,0.264792
97043362,2026-06-23T12:17:16+00:00,0x7104fbd17e6c4f8336e2fa21ed15319023458cce139a6bf238119a57aea65403,BUY,0.00645890,0.998069,154.5261,0.0245336741,0.0004473461,0.0249810202,392538,62.5001,0.264792
97046648,2026-06-23T14:06:48+00:00,0x71782dfd9718b02353c536c08504bdb90afffe2c8749a0b34de6a64601844a8d,BUY,0.46250785,71.432874,154.4468,0.0236077972,0.0007031836,0.0243109808,377724,62.5001,0.414932
97046648,2026-06-23T14:06:48+00:00,0x71782dfd9718b02353c536c08504bdb90afffe2c8749a0b34de6a64601844a8d,BUY,0.67763761,105.711580,156.0002,0.0236077972,0.0007031836,0.0243109808,377724,62.5001,0.414932
97046648,2026-06-23T14:06:48+00:00,0x71782dfd9718b02353c536c08504bdb90afffe2c8749a0b34de6a64601844a8d,BUY,0.00636815,1.003539,157.5872,0.0236077972,0.0007031836,0.0243109808,377724,62.5001,0.414932
97050738,2026-06-23T16:23:08+00:00,0x54732fdd8598035952711be332e54365cbd20675af2fa557201408505ca2d7c8,BUY,0.45803991,72.164746,157.5512,0.0245436741,0.0006348544,0.0251785285,392698,62.5001,0.373566
97050738,2026-06-23T16:23:08+00:00,0x54732fdd8598035952711be332e54365cbd20675af2fa557201408505ca2d7c8,BUY,0.23333765,37.132368,159.1358,0.0245436741,0.0006348544,0.0251785285,392698,62.5001,0.373566
97050738,2026-06-23T16:23:08+00:00,0x54732fdd8598035952711be332e54365cbd20675af2fa557201408505ca2d7c8,BUY,0.21537972,34.623268,160.7545,0.0245436741,0.0006348544,0.0251785285,392698,62.5001,0.373566
97050738,2026-06-23T16:23:08+00:00,0x54732fdd8598035952711be332e54365cbd20675af2fa557201408505ca2d7c8,BUY,0.00614687,0.998303,162.4083,0.0245436741,0.0006348544,0.0251785285,392698,62.5001,0.373566
97050982,2026-06-23T16:31:16+00:00,0x977815e268aea6ee77ce73f0cf09ebf481eb991ad0e2e569fa1bdb6afdbc2c9a,BUY,0.11453271,18.593920,162.3459,0.0226430453,0.0009155737,0.0235586190,362288,62.5001,0.539419
97050982,2026-06-23T16:31:16+00:00,0x977815e268aea6ee77ce73f0cf09ebf481eb991ad0e2e569fa1bdb6afdbc2c9a,BUY,0.00608055,0.997252,164.0067,0.0226430453,0.0009155737,0.0235586190,362288,62.5001,0.539419
97067730,2026-06-24T01:49:32+00:00,0x10f6280448bb3bdb8ed500a7c80e251f27539ec794ecd4ff19c491607466db3e,SELL,0.03550213,5.750742,161.9830,0.0217385435,0.0001936392,0.0219321826,347816,62.5001,0.112519
97069505,2026-06-24T02:48:42+00:00,0x5fb6889da2e45c8cb4b03661f8c6e02644a1b456feb62c7d2915c0d3198b1f4f,BUY,0.02434912,3.992000,163.9484,0.0579323159,0.0002828429,0.0582151587,1158644,50.0001,0.094624
97084575,2026-06-24T11:11:02+00:00,0x8a39a47aeea7984dbe41c8247b3b27f253b946cd27e426ea62d89e85b5cc3780,SELL,0.00000001,0.000001,161.9830,0.0210737921,0.0002592629,0.0213330551,421475,50.0001,0.135524
97084575,2026-06-24T11:11:02+00:00,0x8a39a47aeea7984dbe41c8247b3b27f253b946cd27e426ea62d89e85b5cc3780,SELL,0.21271041,34.112394,160.3701,0.0210737921,0.0002592629,0.0213330551,421475,50.0001,0.135524
97084575,2026-06-24T11:11:02+00:00,0x8a39a47aeea7984dbe41c8247b3b27f253b946cd27e426ea62d89e85b5cc3780,SELL,0.21809215,34.623269,158.7552,0.0210737921,0.0002592629,0.0213330551,421475,50.0001,0.135524
97084575,2026-06-24T11:11:02+00:00,0x8a39a47aeea7984dbe41c8247b3b27f253b946cd27e426ea62d89e85b5cc3780,SELL,0.23630310,37.132368,157.1387,0.0210737921,0.0002592629,0.0213330551,421475,50.0001,0.135524
97084575,2026-06-24T11:11:02+00:00,0x8a39a47aeea7984dbe41c8247b3b27f253b946cd27e426ea62d89e85b5cc3780,SELL,0.72981454,113.501453,155.5210,0.0210737921,0.0002592629,0.0213330551,421475,50.0001,0.135524
97090682,2026-06-24T14:34:36+00:00,0xdf920d8e999f90ee01af110113736316e89a9983523430e511f06c893a5352b6,BUY,0.31934299,50.312877,157.5512,0.0226467953,0.0012126722,0.0238594675,362348,62.5001,0.708514
97090682,2026-06-24T14:34:36+00:00,0xdf920d8e999f90ee01af110113736316e89a9983523430e511f06c893a5352b6,BUY,0.00629595,1.001911,159.1359,0.0226467953,0.0012126722,0.0238594675,362348,62.5001,0.708514
97099830,2026-06-24T19:39:32+00:00,0x4f67b5f64f450f9fc2257ad93f6dfff4ba4edc83846cd9056809b844d3022429,SELL,0.00000001,0.000001,157.2191,0.0219636000,0.0003716052,0.0223352052,366060,60.0000,0.195605
97099830,2026-06-24T19:39:32+00:00,0x4f67b5f64f450f9fc2257ad93f6dfff4ba4edc83846cd9056809b844d3022429,SELL,0.20881994,32.503588,155.6537,0.0219636000,0.0003716052,0.0223352052,366060,60.0000,0.195605
97106512,2026-06-24T23:22:16+00:00,0x2bb2125e1d7df7c11f4aea756653a5eb06e3e976a5faf653aa5a7af6593b743f,SELL,0.03803732,5.920984,155.6625,0.0225410400,0.0002881395,0.0228291795,375684,60.0000,0.151258
97106512,2026-06-24T23:22:16+00:00,0x2bb2125e1d7df7c11f4aea756653a5eb06e3e976a5faf653aa5a7af6593b743f,SELL,0.06176152,9.518224,154.1125,0.0225410400,0.0002881395,0.0228291795,375684,60.0000,0.151258
97106547,2026-06-24T23:23:26+00:00,0x74e0dc44b04e040aedbc4bdf5a1f746b4c4a86c649f3514d6b6cdf186f81c411,SELL,15.96770000,2460.822744,154.1125,0.0215988600,0.0002472380,0.0218460980,359981,60.0000,0.129133
97110034,2026-06-25T01:19:40+00:00,0xceb269347688623383a22773b51fd673364bd9a0e195728c3fd92b1a77dd27ec,SELL,0.65849428,101.487990,154.1213,0.0225397326,0.0001312364,0.0226709690,360635,62.5001,0.075545
97110034,2026-06-25T01:19:40+00:00,0xceb269347688623383a22773b51fd673364bd9a0e195728c3fd92b1a77dd27ec,SELL,0.00655365,1.000000,152.5867,0.0225397326,0.0001312364,0.0226709690,360635,62.5001,0.075545
97117245,2026-06-25T05:20:02+00:00,0x6326be6cbeb79a91c2a1f51003a7b6067bbe37e01b7968e206bd97c12632a18f,BUY,0.16577449,25.603347,154.4468,0.0226379203,0.0003264092,0.0229643294,362206,62.5001,0.191002
97117245,2026-06-25T05:20:02+00:00,0x6326be6cbeb79a91c2a1f51003a7b6067bbe37e01b7968e206bd97c12632a18f,BUY,0.00641078,1.000082,156.0002,0.0226379203,0.0003264092,0.0229643294,362206,62.5001,0.191002
97124049,2026-06-25T09:06:50+00:00,0xf0827b88bc507fc52d0f70d796dfe268a47b602b567e69ca8116afb5e404de97,BUY,0.57041584,88.979910,155.9913,0.0226341703,0.0002981138,0.0229322841,362146,62.5001,0.174229
97124049,2026-06-25T09:06:50+00:00,0xf0827b88bc507fc52d0f70d796dfe268a47b602b567e69ca8116afb5e404de97,BUY,0.00636994,1.003649,157.5602,0.0226341703,0.0002981138,0.0229322841,362146,62.5001,0.174229
97126077,2026-06-25T10:14:26+00:00,0x992e8bf6669d75c97f2022c1c74d021fb86eb7c5cadb4c595aba0f5260a20aba,BUY,0.58035960,91.436361,157.5512,0.0226057952,0.0003760783,0.0229818736,361692,62.5001,0.220066
97126077,2026-06-25T10:14:26+00:00,0x992e8bf6669d75c97f2022c1c74d021fb86eb7c5cadb4c595aba0f5260a20aba,BUY,0.00629406,1.001611,159.1359,0.0226057952,0.0003760783,0.0229818736,361692,62.5001,0.220066
97126776,2026-06-25T10:37:44+00:00,0x5753a386f9446ea33dff8224fcdc90b5c7452db1aa9f1f9f65bc27c0a6b11c14,BUY,0.46661387,74.251795,159.1290,0.0226040452,0.0003559978,0.0229600430,361664,62.5001,0.214765
97126776,2026-06-25T10:37:44+00:00,0x5753a386f9446ea33dff8224fcdc90b5c7452db1aa9f1f9f65bc27c0a6b11c14,BUY,0.00622125,0.999995,160.7387,0.0226040452,0.0003559978,0.0229600430,361664,62.5001,0.214765
97126823,2026-06-25T10:39:18+00:00,0xc6bb98fa3e2ead0b83845bf7327bcb8a32f16300ef405a6242b2f7e79a379d7d,BUY,0.40449497,65.017934,160.7385,0.0226059202,0.0003165398,0.0229224601,361694,62.5001,0.185226
97126823,2026-06-25T10:39:18+00:00,0xc6bb98fa3e2ead0b83845bf7327bcb8a32f16300ef405a6242b2f7e79a379d7d,BUY,0.00617268,1.002339,162.3830,0.0226059202,0.0003165398,0.0229224601,361694,62.5001,0.185226
97137811,2026-06-25T16:45:34+00:00,0x5fc57f6e400c3c0819658abcedf5cf112a7a646874377f4e756128d30ca24413,SELL,0.02110683,3.385097,160.3792,0.0282494940,0.0019997679,0.0302492619,451991,62.5001,1.076691
97137811,2026-06-25T16:45:34+00:00,0x5fc57f6e400c3c0819658abcedf5cf112a7a646874377f4e756128d30ca24413,SELL,0.18806466,29.861340,158.7823,0.0282494940,0.0019997679,0.0302492619,451991,62.5001,1.076691
97137811,2026-06-25T16:45:34+00:00,0x5fc57f6e400c3c0819658abcedf5cf112a7a646874377f4e756128d30ca24413,SELL,0.20536864,32.280541,157.1834,0.0282494940,0.0019997679,0.0302492619,451991,62.5001,1.076691
97137811,2026-06-25T16:45:34+00:00,0x5fc57f6e400c3c0819658abcedf5cf112a7a646874377f4e756128d30ca24413,SELL,0.84344659,131.225861,155.5829,0.0282494940,0.0019997679,0.0302492619,451991,62.5001,1.076691
97137811,2026-06-25T16:45:34+00:00,0x5fc57f6e400c3c0819658abcedf5cf112a7a646874377f4e756128d30ca24413,SELL,0.68065220,104.807604,153.9811,0.0282494940,0.0019997679,0.0302492619,451991,62.5001,1.076691
97137811,2026-06-25T16:45:34+00:00,0x5fc57f6e400c3c0819658abcedf5cf112a7a646874377f4e756128d30ca24413,SELL,0.19237680,29.314086,152.3785,0.0282494940,0.0019997679,0.0302492619,451991,62.5001,1.076691
